Date,City,Air Quality Index (AQI),Actual_Event,Predicted_AQI,Predicted_Event
8/13/2024,0,242,Flood,246.4763223193838,Flood
8/14/2024,0,254,Hurricane,300.8737395736718,Hurricane
8/15/2024,0,365,Hurricane,307.16491020273486,Hurricane
8/16/2024,0,248,Hurricane,271.6437332709625,Hurricane
8/17/2024,0,143,Hurricane,233.4357993526451,Hurricane
8/18/2024,0,130,Hurricane,231.99496955963613,Hurricane
8/19/2024,0,257,Hurricane,265.79857246914924,Hurricane
8/20/2024,0,60,Hurricane,161.99954268517914,Hurricane
8/21/2024,0,308,Hurricane,287.57420123149694,Hurricane
8/22/2024,0,268,Heatwave,283.0343688467617,Heatwave
8/23/2024,0,467,Drought,366.265843240534,Flood
8/24/2024,0,400,Drought,294.01544952596385,Drought
8/25/2024,0,244,Heatwave,236.55998627751748,Heatwave
8/26/2024,0,469,Heatwave,244.3563106909859,Heatwave
8/27/2024,0,333,Heatwave,287.2114877786962,Heatwave
8/28/2024,0,150,Heatwave,188.67185582750136,Heatwave
8/29/2024,0,152,Heatwave,219.9734631187282,Heatwave
8/30/2024,0,475,Heatwave,354.69880471766953,Hurricane
8/31/2024,0,446,Heatwave,322.1042612560669,Hurricane
9/1/2024,0,447,Heatwave,336.0624343551542,Heatwave
9/2/2024,0,407,Heatwave,308.8079198087044,Heatwave
9/3/2024,0,132,Heatwave,218.91143755407558,Heatwave
9/4/2024,0,257,Heatwave,257.5908255188214,Heatwave
9/5/2024,0,487,Heatwave,276.98631939978293,Heatwave
9/6/2024,0,257,Heatwave,253.47902755876578,Heatwave
9/7/2024,0,483,Heatwave,343.23666951773964,Flood
9/8/2024,0,58,Heatwave,165.6862551268229,Heatwave
9/9/2024,0,354,Heatwave,291.1159271059569,Heatwave
9/10/2024,0,381,Heatwave,297.27958131534297,Heatwave
9/11/2024,0,99,Heatwave,151.22895838388723,Heatwave
9/12/2024,0,350,Heatwave,299.15388390579074,Drought
9/13/2024,0,342,Heatwave,287.59616958266935,Heatwave
9/14/2024,0,32,Heatwave,143.50372223510732,Heatwave
9/15/2024,0,249,Heatwave,265.2305316741743,Heatwave
9/16/2024,0,356,Heatwave,308.3403829900911,Heatwave
9/17/2024,0,112,Heatwave,164.9482067729605,Hurricane
9/18/2024,0,132,Heatwave,221.61289859534588,Heatwave
9/19/2024,0,216,Heatwave,219.53989903750428,Heatwave
9/20/2024,0,172,Heatwave,224.677088952885,Heatwave
9/21/2024,0,156,Heatwave,207.5183181012469,Drought
9/22/2024,0,415,Heatwave,329.96047897371886,Heatwave
9/23/2024,0,45,Heatwave,146.40746644980024,Heatwave
9/24/2024,0,497,Drought,343.3756618888653,Drought
9/25/2024,0,449,Drought,308.10248960308337,Drought
9/26/2024,0,355,Drought,296.93164501035375,Drought
9/27/2024,0,499,Drought,348.7332709710239,Drought
9/28/2024,0,489,Drought,347.6892738470243,Drought
9/29/2024,0,25,Drought,150.94742683752276,Drought
9/30/2024,0,21,Flood,124.44440705817553,Drought
10/1/2024,0,162,Flood,243.8082414248255,Flood
10/2/2024,0,54,Flood,135.706845839406,Heatwave
10/3/2024,0,194,Flood,202.9248283522249,Drought
10/4/2024,0,48,Flood,251.90663362487186,Flood
10/5/2024,0,157,Flood,227.46933157845436,Flood
10/6/2024,0,350,Flood,300.04960425009125,Flood
10/7/2024,0,271,Flood,285.98356485265725,Flood
10/8/2024,0,242,Flood,233.38664466269552,Flood
10/9/2024,0,449,Flood,346.49725129294507,Drought
10/10/2024,0,121,Flood,196.96110402887902,Flood
10/11/2024,0,196,Flood,238.69072412579516,Flood
10/12/2024,0,58,Flood,257.32215344596284,Flood
10/13/2024,0,387,Flood,288.64852888964856,Hurricane
10/14/2024,0,56,Flood,185.65661525136917,Flood
10/15/2024,0,276,Drought,255.55586870576082,Drought
10/16/2024,0,129,Drought,170.76950832065305,Drought
10/17/2024,0,34,Drought,277.71853351580114,Drought
10/18/2024,0,494,Heatwave,387.8194075937706,Heatwave
10/19/2024,0,260,Heatwave,247.9420661207261,Heatwave
10/20/2024,0,243,Heatwave,276.9550208734591,Heatwave
10/21/2024,0,168,Hurricane,234.96370713637643,Hurricane
10/22/2024,0,176,Hurricane,221.81410534878398,Hurricane
10/23/2024,0,186,Hurricane,231.92790713880547,Hurricane
10/24/2024,0,41,Hurricane,303.57800795145636,Hurricane
10/25/2024,0,101,Hurricane,186.29100947530281,Hurricane
10/26/2024,0,162,Drought,265.0227821715073,Drought
10/27/2024,0,249,Drought,254.51896531934955,Drought
10/28/2024,0,196,Drought,225.2994646891693,Drought
10/29/2024,0,146,Drought,218.46716177430218,Drought
10/30/2024,0,264,Drought,264.54175322573093,Drought
10/31/2024,0,489,Drought,382.42359110411434,Drought
11/1/2024,0,352,Drought,268.1081913787731,Drought
11/2/2024,0,280,Drought,271.3656124628697,Drought
11/3/2024,0,302,Drought,311.95631000990994,Drought
11/4/2024,0,118,Drought,240.8635341306079,Drought
11/5/2024,0,272,Drought,254.2721215576868,Heatwave
11/6/2024,0,287,Drought,281.9946636693609,Drought
11/7/2024,0,179,Drought,223.17623560528904,Drought
11/8/2024,0,44,Drought,127.38220646920679,Drought
11/9/2024,0,85,Drought,164.52554042152053,Hurricane
11/10/2024,0,214,Drought,199.6100007641716,Drought
11/11/2024,0,424,Flood,304.9739520432451,Flood
11/12/2024,0,176,Flood,235.3841280914803,Flood
11/13/2024,0,330,Flood,300.1340286904698,Hurricane
11/14/2024,0,367,Flood,279.34827203150166,Flood
11/15/2024,0,208,Flood,230.43784195588796,Hurricane
11/16/2024,0,139,Hurricane,170.73248297635982,Hurricane
11/17/2024,0,215,Hurricane,264.5888645450452,Hurricane
11/18/2024,0,295,Hurricane,259.98150280286944,Hurricane
11/19/2024,0,151,Hurricane,197.50491028249533,Hurricane
11/20/2024,0,194,Hurricane,214.89797492933783,Hurricane
11/21/2024,0,23,Hurricane,267.8925520132568,Hurricane
11/22/2024,0,102,Hurricane,177.0953117410791,Hurricane
11/23/2024,0,143,Hurricane,238.79777139549591,Hurricane
11/24/2024,0,34,Hurricane,114.48410842060275,Hurricane
11/25/2024,0,182,Hurricane,196.60518551694494,Hurricane
11/26/2024,0,221,Hurricane,252.21376355709444,Hurricane
11/27/2024,0,492,Hurricane,278.4659003336991,Hurricane
11/28/2024,0,195,Hurricane,257.43368254612056,Hurricane
11/29/2024,0,430,Hurricane,318.0187199844746,Hurricane
11/30/2024,0,285,Hurricane,295.41479047647994,Hurricane
12/1/2024,0,21,Hurricane,141.03538787032952,Hurricane
12/2/2024,0,204,Flood,254.64756336522964,Flood
12/3/2024,0,321,Heatwave,283.6041926696654,Heatwave
12/4/2024,0,37,Heatwave,279.0977824711265,Hurricane
12/5/2024,0,208,Heatwave,213.30835978448985,Heatwave
12/6/2024,0,389,Heatwave,335.92577494340395,Heatwave
12/7/2024,0,114,Heatwave,231.17262220078177,Heatwave
12/8/2024,0,243,Heatwave,247.69910833844918,Heatwave
12/9/2024,0,472,Heatwave,342.6766042744684,Heatwave
12/10/2024,0,297,Flood,301.2870562425809,Flood
12/11/2024,0,232,Flood,276.59658787455163,Flood
12/12/2024,0,303,Flood,226.8445430186053,Flood
12/13/2024,0,85,Flood,165.71764894324056,Flood
12/14/2024,0,329,Flood,294.03978001669583,Hurricane
12/15/2024,0,47,Flood,176.6964133254365,Flood
12/16/2024,0,212,Hurricane,277.482391627304,Hurricane
12/17/2024,0,177,Drought,193.89312794686364,Drought
12/18/2024,0,325,Hurricane,271.2761463323816,Hurricane
12/19/2024,0,24,Hurricane,143.58038789323302,Hurricane
12/20/2024,0,398,Hurricane,289.17461272829246,Hurricane
12/21/2024,0,205,Hurricane,222.26574403004165,Hurricane
12/22/2024,0,480,Hurricane,219.9319055734103,Hurricane
12/23/2024,0,363,Hurricane,286.53240533236965,Hurricane
12/24/2024,0,484,Hurricane,388.26884393897643,Hurricane
12/25/2024,0,143,Hurricane,211.17494629747227,Heatwave
12/26/2024,0,237,Heatwave,275.2243490795813,Heatwave
12/27/2024,0,18,Heatwave,197.10775267960443,Heatwave
12/28/2024,0,352,Heatwave,295.53769004071216,Heatwave
12/29/2024,0,319,Drought,255.98398679887876,Heatwave
12/30/2024,0,31,Hurricane,150.76726908367434,Hurricane
12/31/2024,0,485,Hurricane,323.9269952019567,Hurricane
